Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YNL076W' 'YAR070W-A' 0 0.74366415]
 ...
 ['YGL124C' 'YHR150W' 0 -0.6620495]
 ['YGL063W' 'YML115C' 0 -0.7179267]
 ['YER036C' 'YLR453C' 0 -0.7535171]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YIL015W' 'YNL161W']
 ['YKR095W-A' 'YGL032C']
 ['YMR052W' 'YFL037W']
 ['YPL256C' 'YGL178W']
 ['YKR095W-A' 'YAL041W']]
[['YNR050C' 'YBR189W']
 ['YBR302C' 'YKL181W']
 ['YPL085W' 'YNL031C']
 ['YLR308W' 'YBL004W']
 ['YML070W' 'YPL088W']]
Sorted Data: [['YIL168W' 'YLR085C' 0 0.7023483]
 ['YGR158C' 'YDR016C' 0 0.59722716]
 ['YML011C' 'YPL186C' 0 0.5833629]
 ...
 ['YNL250W' 'YBR069C' 0 -0.80487925]
 ['YJL210W' 'YGR163W' 0 -0.8054712]
 ['YHR202W' 'YGL016W' 0 -0.81417406]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YBR083W' 'YPL203W']
 ['YBR083W' 'YOR080W']
 ['YBR083W' 'YDR477W']
 ['YBR083W' 'YHR073W']
 ['YBR083W' 'YAL056W']]
[['YOL051W' 'YJL102W']
 ['YOL132W' 'YDR027C']
 ['YER032W' 'YNL076W']
 ['YOL128C' 'YGL125W']
 ['YDR150W' 'YPL198W']]
Sorted Data: [['YBR012W-B' 'YNL329C' 0 0.6324412]
 ['YDL030W' 'YFR024C' 0 0.63159025]
 ['YCR017C' 'YBL057C' 0 0.59289736]
 ...
 ['YHR011W' 'YER113C' 1 -0.9586105]
 ['YDR367W' 'YMR305C' 0 -0.96868193]
 ['YER108C' 'YGL121C' 1 -1.0514213]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YLR172C' 'YJR097W']
 ['YLR172C' 'YIL103W']
 ['YLR172C' 'YKL191W']
 ['YLR172C' 'YBL071W-A']
 ['YJR097W' 'YIL103W']]
[['YNL134C' 'YLR466W']
 ['YBR004C' 'YDL136W']
 ['YKL221W' 'YMR230W']
 ['YKR053C' 'YFL037W']
 ['YDR308C' 'YDR087C']]
Sorted Data: [['YNR054C' 'YPL154C' 0 0.38615894]
 ['YLR172C' 'YIL103W' 1 0.38239607]
 ['YGR183C' 'YMR175W' 0 0.3417443]
 ['YDR126W' 'YBR103W' 0 0.30137646]
 ['YLR367W' 'YDR462W' 0 0.2815776]
 ['YDR485C' 'YAL041W' 0 0.25518194]
 ['YOR032C' 'YJR110W' 0 0.23526011]
 ['YJR144W' 'YKL110C' 0 0.2231567]
 ['YNR023W' 'YBL100W-A' 0 0.21987759]
 ['YDR533C' 'YGR163W' 0 0.21894208]
 ['YIL148W' 'YDR210W' 0 0.21130306]
 ['YOR101W' 'YNL145W' 0 0.20191175]
 ['YNL134C' 'YLR466W' 0 0.20101118]
 ['YBR004C' 'YDL136W' 0 0.18153861]
 ['YDR031W' 'YNL002C' 0 0.17069054]
 ['YMR322C' 'YDR523C' 0 0.16455773]
 ['YGL185C' 'YGL145W' 0 0.14332032]
 ['YLR079W' 'YJL065C' 0 0.14327681]
 ['YPR036W' 'YNL145W' 0 0.14084396]
 ['YIL103W' 'YBL071W-A' 1 0.13536416]
 ['YNL224C' 'YMR207C' 0 0.13086808]
 ['YHR001W' 'YPR141C' 0 0.11644415]
 ['YGR287C' 'YOR290C' 0 0.114789054]
 ['YGR261C' 'YKL208W' 0 0.103997074]
 ['YDR511W' 'YER141W' 0 0.09315187]
 ['YCL045C' 'YNL136W' 0 0.089238]
 ['YNL252C' 'YDR441C' 0 0.088210136]
 ['YOL122C' 'YDR264C' 0 0.066154405]
 ['YJR097W' 'YKL191W' 1 0.06128232]
 ['YDR477W' 'YLL057C' 0 0.05133999]
 ['YLR172C' 'YKL191W' 1 0.04985255]
 ['YLR172C' 'YBL071W-A' 1 0.049410775]
 ['YIL171W' 'YDR322C-A' 0 0.04750724]
 ['YKL149C' 'YLR393W' 0 0.045923352]
 ['YLR172C' 'YJR097W' 1 0.03819087]
 ['YJR097W' 'YBL071W-A' 1 0.03585522]
 ['YDR022C' 'YNR038W' 0 0.035485923]
 ['YEL047C' 'YKL002W' 0 0.031999506]
 ['YKL149C' 'YCR048W' 0 0.030860426]
 ['YEL077C' 'YEL001C' 0 0.02773268]
 ['YDR322W' 'YOL076W' 0 0.025849985]
 ['YFR044C' 'YOR242C' 0 0.025089229]
 ['YMR036C' 'YER177W' 0 0.02443674]
 ['YJR089W' 'YML021C' 0 0.023231415]
 ['YPL121C' 'YNL031C' 0 0.021628099]
 ['YGR158C' 'YBR205W' 0 0.016961591]
 ['YDR201W' 'YNL326C' 0 0.016346628]
 ['YFR055W' 'YLR011W' 0 0.015175419]
 ['YOL138C' 'YER129W' 0 0.011593366]
 ['YDL112W' 'YJL062W' 0 0.011304578]
 ['YML011C' 'YPR175W' 0 0.0036815573]
 ['YGL155W' 'YBL036C' 0 0.002109358]
 ['YLR013W' 'YDR251W' 0 -0.010183474]
 ['YHL038C' 'YGR188C' 0 -0.010776466]
 ['YDL092W' 'YGR184C' 0 -0.011704257]
 ['YGL013C' 'YDR465C' 0 -0.012762634]
 ['YHR039C-B' 'YPR158C-D' 0 -0.01635061]
 ['YEL001C' 'YGR046W' 0 -0.018656867]
 ['YNR023W' 'YEL064C' 0 -0.02344413]
 ['YHR076W' 'YBL027W' 0 -0.026640972]
 ['YLL067C' 'YHR124W' 0 -0.029371904]
 ['YCR081W' 'YOL075C' 0 -0.029658085]
 ['YDR308C' 'YDR087C' 0 -0.032781728]
 ['YPL271W' 'YDL069C' 0 -0.04057923]
 ['YGL184C' 'YML012W' 0 -0.043826237]
 ['YIL144W' 'YNL252C' 0 -0.051226735]
 ['YDR324C' 'YLR360W' 0 -0.05708383]
 ['YNL062C' 'YKL141W' 0 -0.058291428]
 ['YJR097W' 'YIL103W' 1 -0.07146048]
 ['YLR109W' 'YIL031W' 0 -0.075722784]
 ['YKL139W' 'YPL173W' 0 -0.08095357]
 ['YJL170C' 'YGL178W' 0 -0.08127965]
 ['YHL004W' 'YIR033W' 0 -0.08987009]
 ['YIL009W' 'YDL098C' 0 -0.0956366]
 ['YGL120C' 'YLR297W' 0 -0.10068445]
 ['YKR053C' 'YFL037W' 0 -0.10673892]
 ['YIL050W' 'YIL056W' 0 -0.108376086]
 ['YEL050C' 'YBR014C' 0 -0.110795915]
 ['YBR208C' 'YKL192C' 0 -0.1115606]
 ['YDR179C' 'YNL088W' 0 -0.11311591]
 ['YNL129W' 'YAL059W' 0 -0.115663365]
 ['YJR086W' 'YGL044C' 0 -0.11677095]
 ['YIL103W' 'YKL191W' 1 -0.13666153]
 ['YDR361C' 'YFR037C' 0 -0.1374115]
 ['YLL032C' 'YNR054C' 0 -0.14828701]
 ['YDR375C' 'YBL056W' 0 -0.14894794]
 ['YGL105W' 'YHR154W' 0 -0.1511938]
 ['YGR123C' 'YER072W' 0 -0.1552045]
 ['YJR132W' 'YOR113W' 0 -0.16546828]
 ['YOR153W' 'YMR098C' 0 -0.166313]
 ['YER118C' 'YCR106W' 0 -0.16762681]
 ['YGR193C' 'YDR179C' 0 -0.16990586]
 ['YGR063C' 'YLR256W' 0 -0.17587355]
 ['YLR439W' 'YDL137W' 0 -0.17675865]
 ['YJL047C' 'YPR143W' 0 -0.18598418]
 ['YKL221W' 'YMR230W' 0 -0.19214973]
 ['YLR451W' 'YCL005W-A' 0 -0.20678096]
 ['YDL018C' 'YBR048W' 0 -0.22386433]
 ['YMR139W' 'YBR268W' 0 -0.22462767]
 ['YGL198W' 'YER146W' 0 -0.22883168]
 ['YBR204C' 'YCR089W' 0 -0.23522449]
 ['YAL020C' 'YOL105C' 0 -0.24781147]
 ['YOR245C' 'YAL008W' 0 -0.25492808]
 ['YGR060W' 'YOR267C' 0 -0.25597835]
 ['YPR148C' 'YDR111C' 0 -0.31435907]
 ['YKL191W' 'YBL071W-A' 1 -0.3186705]
 ['YOR266W' 'YCL063W' 0 -0.3315746]
 ['YLR118C' 'YOL125W' 0 -0.35129678]
 ['YLR115W' 'YPR023C' 0 -0.43422717]
 ['YMR163C' 'YNL247W' 0 -0.45271504]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YLR233C' 'YDR013W']
 ['YNL218W' 'YKL045W']
 ['YCL016C' 'YOR346W']
 ['YMR001C' 'YLR313C']
 ['YCL061C' 'YEL032W']]
[['YER039C' 'YBR213W']
 ['YBR123C' 'YOR019W']
 ['YNL086W' 'YHR086W']
 ['YGR083C' 'YOR127W']
 ['YOR011W' 'YDL058W']]
Sorted Data: [['YJL170C' 'YKR072C' 0 0.85213184]
 ['YDR034C-D' 'YOL156W' 0 0.6265639]
 ['YOR266W' 'YPL145C' 0 0.6187755]
 ...
 ['YLR037C' 'YLR378C' 0 -0.66117626]
 ['YDR501W' 'YPR120C' 1 -0.6899195]
 ['YNL038W' 'YJR056C' 0 -0.70290405]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YDR225W' 'YBR160W']
 ['YPL001W' 'YFR037C']
 ['YOR368W' 'YER147C']
 ['YCR092C' 'YAR007C']
 ['YNL312W' 'YIL154C']]
[['YLR013W' 'YML055W']
 ['YFR010W' 'YHR086W']
 ['YHR105W' 'YPR018W']
 ['YCR091W' 'YBR253W']
 ['YCL016C' 'YLR364W']]
Sorted Data: [['YMR011W' 'YBL099W' 0 0.66147083]
 ['YHR083W' 'YOR201C' 0 0.58554256]
 ['YNL062C' 'YML118W' 0 0.5711261]
 ...
 ['YGR082W' 'YNL328C' 0 -0.7197023]
 ['YPR048W' 'YDL103C' 0 -0.7740173]
 ['YGR087C' 'YHR108W' 0 -0.8702053]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YJL173C' 'YBR012W-B']
 ['YJL051W' 'YMR106C']
 ['YDR365W-B' 'YDL105W']
 ['YNL139C' 'YKL113C']
 ['YDR004W' 'YNL210W']]
[['YDR246W' 'YMR088C']
 ['YDR481C' 'YLR083C']
 ['YDR301W' 'YIL044C']
 ['YKR089C' 'YDL018C']
 ['YPR010C' 'YFR009W']]
Sorted Data: [['YBR122C' 'YGL048C' 0 1.093047]
 ['YGL008C' 'YMR175W' 0 1.0414014]
 ['YBR162W-A' 'YDR162C' 0 1.0298597]
 ...
 ['YGR138C' 'YMR165C' 0 -0.46377504]
 ['YNR030W' 'YPL026C' 0 -0.48264012]
 ['YNL169C' 'YMR166C' 0 -0.49855298]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YBR060C' 'YBR090C-A']
 ['YIL150C' 'YLR085C']
 ['YER161C' 'YDR145W']
 ['YGR002C' 'YDR439W']
 ['YBR089C-A' 'YLR052W']]
[['YOL119C' 'YCL016C']
 ['YNL185C' 'YOL051W']
 ['YER060W' 'YOR116C']
 ['YHR193C' 'YBR272C']
 ['YLR008C' 'YLR056W']]
Sorted Data: [['YKR031C' 'YLR466W' 0 0.4004454]
 ['YOL084W' 'YGR209C' 0 0.39766037]
 ['YJL148W' 'YLR176C' 0 0.3711003]
 ...
 ['YBR092C' 'YMR162C' 0 -1.1083274]
 ['YHR116W' 'YNL009W' 0 -1.137178]
 ['YJL101C' 'YJR158W' 0 -1.1461996]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YBR198C' 'YLR399C']
 ['YDR311W' 'YNL039W']
 ['YCR042C' 'YML114C']
 ['YLR399C' 'YNL039W']
 ['YOL067C' 'YDR145W']]
[['YDR316W-A' 'YLL022C']
 ['YOR034C' 'YOR375C']
 ['YDR041W' 'YPR063C']
 ['YHL011C' 'YDL175C']
 ['YGL097W' 'YBR200W-A']]
Sorted Data: [['YDR362C' 'YCL010C' 1 0.7060839]
 ['YLR131C' 'YLR262C' 0 0.6903599]
 ['YFL008W' 'YJR110W' 0 0.6900534]
 ...
 ['YLR298C' 'YPR055W' 0 -0.7791623]
 ['YLR237W' 'YBR094W' 0 -0.78289187]
 ['YKR062W' 'YPR025C' 1 -0.80234724]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YOR179C' 'YIL131C']
 ['YOR179C' 'YAL043C']
 ['YOR179C' 'YDR301W']
 ['YOR179C' 'YOR048C']
 ['YOR179C' 'YGR156W']]
[['YBR091C' 'YOL072W']
 ['YML124C' 'YNL270C']
 ['YHL022C' 'YNR055C']
 ['YLR371W' 'YLR421C']
 ['YOR368W' 'YLR158C']]
Sorted Data: [['YIL118W' 'YOL005C' 0 0.97987056]
 ['YBR121C' 'YDR228C' 1 0.90499943]
 ['YDL247W' 'YGR006W' 0 0.80636245]
 ...
 ['YER005W' 'YDR523C' 0 -0.37848684]
 ['YBR022W' 'YJR067C' 0 -0.464568]
 ['YGR287C' 'YNL191W' 0 -0.46495253]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YBR021W' 'YGR068C']
 ['YGR068C' 'YHR039C-B']
 ['YOR341W' 'YOR039W']
 ['YFL035C-B' 'YPL085W']
 ['YKL125W' 'YBR049C']]
[['YMR237W' 'YPL133C']
 ['YPR104C' 'YOR004W']
 ['YDR506C' 'YAL062W']
 ['YLR266C' 'YGL232W']
 ['YMR297W' 'YJR129C']]
Sorted Data: [['YGR207C' 'YDR056C' 0 0.7391186]
 ['YGL031C' 'YBR101C' 0 0.7349754]
 ['YJL121C' 'YDL114W' 0 0.70233387]
 ...
 ['YLR337W' 'YJL013C' 0 -0.7236639]
 ['YPL255W' 'YPL195W' 0 -0.742875]
 ['YBL019W' 'YCL064C' 0 -0.795382]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YNL124W' 'YOR004W']
 ['YKR081C' 'YOL041C']
 ['YGL123W' 'YGL136C']
 ['YCR058C' 'YBR167C']
 ['YOL021C' 'YER146W']]
[['YHR010W' 'YOR033C']
 ['YBR035C' 'YPL137C']
 ['YLR352W' 'YCL063W']
 ['YLL039C' 'YDL193W']
 ['YDL188C' 'YDR261C-C']]
Sorted Data: [['YHR122W' 'YHR024C' 0 0.67233664]
 ['YOR122C' 'YGL090W' 0 0.59054184]
 ['YDR040C' 'YCL038C' 0 0.58998746]
 ...
 ['YNL055C' 'YGR207C' 0 -0.6401736]
 ['YIR010W' 'YGL126W' 0 -0.64144874]
 ['YDR017C' 'YLL010C' 0 -0.66266626]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YHR205W' 'YBR193C']
 ['YPL086C' 'YNR052C']
 ['YNL068C' 'YLR071C']
 ['YMR091C' 'YKR099W']
 ['YOL001W' 'YKL062W']]
[['YML094W' 'YLR234W']
 ['YDR376W' 'YCR063W']
 ['YFL037W' 'YJR029W']
 ['YIL005W' 'YDR273W']
 ['YDR540C' 'YJR145C']]
Sorted Data: [['YBR084W' 'YJL207C' 0 0.7816913]
 ['YPL116W' 'YLR369W' 0 0.77849466]
 ['YKL160W' 'YDR145W' 1 0.7704853]
 ...
 ['YDR313C' 'YKR096W' 0 -0.69110584]
 ['YCL027C-A' 'YER122C' 0 -0.6921142]
 ['YCL062W' 'YGR086C' 0 -0.71881604]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YAL001C' 'YGL254W']
 ['YBR091C' 'YOR207C']
 ['YPL144W' 'YPR186C']
 ['YOR319W' 'YKL108W']
 ['YOR210W' 'YDR045C']]
[['YBR126C' 'YKR078W']
 ['YLR135W' 'YDL193W']
 ['YKL195W' 'YGR161C']
 ['YOR329C' 'YLR002C']
 ['YKL192C' 'YOL135C']]
Sorted Data: [['YAR018C' 'YDR478W' 0 0.49088308]
 ['YLR205C' 'YJR094W-A' 0 0.4864361]
 ['YGR161C-D' 'YPL128C' 0 0.48244277]
 ...
 ['YLR017W' 'YFR004W' 0 -0.8843042]
 ['YJL100W' 'YPL063W' 0 -0.89422506]
 ['YER062C' 'YFR014C' 0 -0.937083]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YLR424W' 'YMR302C']
 ['YBR055C' 'YDL207W']
 ['YBR236C' 'YDL087C']
 ['YLR115W' 'YGL044C']
 ['YGR074W' 'YKL139W']]
[['YDL025C' 'YLR051C']
 ['YGL032C' 'YDR127W']
 ['YHR039C-B' 'YIL126W']
 ['YNR032W' 'YIL016W']
 ['YDR377W' 'YGR234W']]
Sorted Data: [['YIR010W' 'YDL205C' 0 0.86799765]
 ['YBR082C' 'YOR384W' 0 0.8462893]
 ['YBR179C' 'YML124C' 0 0.8020089]
 ...
 ['YNR049C' 'YBR216C' 0 -0.48517692]
 ['YJL180C' 'YNL086W' 0 -0.5836228]
 ['YBL021C' 'YOR242C' 0 -0.6102674]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YEL015W' 'YKL113C']
 ['YIL038C' 'YJL208C']
 ['YOR359W' 'YER146W']
 ['YOL021C' 'YGL173C']
 ['YJL208C' 'YLR398C']]
[['YGR292W' 'YKL039W']
 ['YKL107W' 'YBL019W']
 ['YNL252C' 'YMR195W']
 ['YCL054W' 'YER023W']
 ['YOR319W' 'YIL091C']]
Sorted Data: [['YLR347C' 'YGR170W' 0 0.8729533]
 ['YER167W' 'YLR075W' 0 0.8372184]
 ['YEL060C' 'YCR088W' 0 0.81731296]
 ...
 ['YMR162C' 'YDR210W' 0 -0.5909958]
 ['YHR052W' 'YLR448W' 0 -0.6079337]
 ['YLR011W' 'YER088C' 0 -0.69387597]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YMR282C' 'YMR260C']
 ['YMR282C' 'YNL062C']
 ['YMR282C' 'YDR117C']
 ['YMR282C' 'YOL023W']
 ['YMR282C' 'YDR091C']]
[['YOR083W' 'YOL148C']
 ['YDL033C' 'YJR050W']
 ['YML129C' 'YDL004W']
 ['YKR034W' 'YDR541C']
 ['YGR033C' 'YMR139W']]
Sorted Data: [['YER007W' 'YBL014C' 0 0.7083363]
 ['YDR283C' 'YPR086W' 1 0.51806855]
 ['YHR193C' 'YLR078C' 0 0.50588095]
 ...
 ['YHR117W' 'YKL176C' 0 -0.78834975]
 ['YNL014W' 'YPL268W' 0 -0.7890361]
 ['YER089C' 'YPL270W' 0 -1.050039]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YDL081C' 'YAL003W']
 ['YDL081C' 'YDL092W']
 ['YDL081C' 'YLR172C']
 ['YDL081C' 'YNL014W']
 ['YDL081C' 'YDR382W']]
[['YLR439W' 'YEL051W']
 ['YER014W' 'YJL057C']
 ['YCR096C' 'YHR094C']
 ['YOL071W' 'YKL087C']
 ['YOR360C' 'YNL167C']]
Sorted Data: [['YDL141W' 'YEL020W-A' 0 0.6292048]
 ['YLR084C' 'YBR290W' 0 0.62294626]
 ['YHL008C' 'YNL068C' 0 0.57565886]
 ...
 ['YNL294C' 'YOR303W' 0 -0.66990066]
 ['YLL015W' 'YMR230W' 0 -0.6846459]
 ['YOR118W' 'YOR312C' 0 -0.7321349]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YDR023W' 'YDR341C']
 ['YDR023W' 'YPR033C']
 ['YDR023W' 'YIL078W']
 ['YDR023W' 'YGL105W']
 ['YDR023W' 'YHR020W']]
[['YHR149C' 'YAR070W-A']
 ['YNL038W' 'YHR083W']
 ['YGL013C' 'YDL144C']
 ['YIL093C' 'YIL038C']
 ['YLR276C' 'YFL053W']]
Sorted Data: [['YMR177W' 'YFL041W' 0 0.57120526]
 ['YER056C-A' 'YOR171C' 0 0.4575928]
 ['YEL038W' 'YNL162W' 0 0.42858502]
 ...
 ['YPL207W' 'YLR090W' 0 -0.66893053]
 ['YDR387C' 'YOR172W' 0 -0.6757201]
 ['YIL098C' 'YPR017C' 0 -0.7362455]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YFL016C' 'YPL221W']
 ['YDR214W' 'YPL037C']
 ['YOL088C' 'YER007W']
 ['YDR214W' 'YDR519W']
 ['YNL135C' 'YOR265W']]
[['YOR229W' 'YCR033W']
 ['YDL069C' 'YMR022W']
 ['YOL126C' 'YCL038C']
 ['YKL048C' 'YLR362W']
 ['YOR228C' 'YER086W']]
Sorted Data: [['YOR028C' 'YLR099C' 0 0.6753976]
 ['YML054C' 'YGL195W' 0 0.66096723]
 ['YBR159W' 'YDR331W' 0 0.5255217]
 ...
 ['YCR069W' 'YML074C' 1 -0.7808556]
 ['YDR077W' 'YKL099C' 0 -0.78347933]
 ['YNL248C' 'YDL236W' 0 -0.81222177]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YHR102W' 'YOL100W']
 ['YOR233W' 'YOR231W']
 ['YGL059W' 'YDR523C']
 ['YOR267C' 'YLR248W']
 ['YCR008W' 'YOL016C']]
[['YBR267W' 'YBR291C']
 ['YDL082W' 'YJR050W']
 ['YOR094W' 'YGR103W']
 ['YDR246W' 'YPL215W']
 ['YIR006C' 'YER075C']]
Sorted Data: [['YPR048W' 'YDR007W' 0 0.6590693]
 ['YMR036C' 'YDL079C' 1 0.63186985]
 ['YGR140W' 'YGR008C' 0 0.611012]
 ...
 ['YDL064W' 'YOL140W' 0 -0.8004364]
 ['YMR104C' 'YIL050W' 1 -0.82473296]
 ['YOR255W' 'YPL234C' 0 -0.8735936]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YGR123C' 'YDL230W']
 ['YGR123C' 'YER054C']
 ['YGR123C' 'YNL053W']
 ['YGR123C' 'YDL134C']
 ['YGR123C' 'YDL188C']]
[['YBR188C' 'YFR009W']
 ['YKR034W' 'YJL138C']
 ['YDR545W' 'YHR181W']
 ['YLR139C' 'YPL254W']
 ['YJL026W' 'YGL006W']]
Sorted Data: [['YOR270C' 'YOL072W' 0 0.44637927]
 ['YHR123W' 'YNL009W' 0 0.3266171]
 ['YOR254C' 'YNR012W' 0 0.32534823]
 ...
 ['YBL046W' 'YDL236W' 1 -0.87738186]
 ['YGR123C' 'YER133W' 1 -0.8903912]
 ['YNL156C' 'YPL049C' 0 -0.898349]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YPL053C' 'YIL085C']
 ['YBL020W' 'YDL095W']
 ['YJL186W' 'YML019W']
 ['YOR103C' 'YNR059W']
 ['YAL023C' 'YPL227C']]
[['YDR110W' 'YBR201W']
 ['YGR286C' 'YGR124W']
 ['YIL096C' 'YKL086W']
 ['YKR029C' 'YBR193C']
 ['YIL034C' 'YGR132C']]
Sorted Data: [['YOR290C' 'YKL011C' 0 0.76242054]
 ['YGL076C' 'YLR004C' 0 0.75276256]
 ['YIL082W-A' 'YLR342W' 0 0.74961466]
 ...
 ['YOR374W' 'YHR116W' 0 -0.6831388]
 ['YFL062W' 'YER180C' 0 -0.69791937]
 ['YJL186W' 'YDL093W' 1 -0.7024592]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YNL169C' 'YDR437W']
 ['YPR140W' 'YDR434W']
 ['YML059C' 'YGR170W']
 ['YJL097W' 'YDL019C']
 ['YAL013W' 'YJR013W']]
[['YKR100C' 'YBR298C']
 ['YJL026W' 'YFR008W']
 ['YHR010W' 'YAR033W']
 ['YDR228C' 'YLR157C-B']
 ['YDR014W' 'YKL032C']]
Sorted Data: [['YKR046C' 'YBR094W' 0 0.5007221]
 ['YPR057W' 'YER020W' 0 0.47782087]
 ['YDL031W' 'YAL005C' 0 0.47598943]
 ...
 ['YLR390W-A' 'YGR024C' 0 -0.90133697]
 ['YDL072C' 'YBR268W' 0 -0.90146834]
 ['YMR164C' 'YDR303C' 0 -0.90381116]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YHR050W' 'YJR095W']
 ['YBR295W' 'YGL008C']
 ['YOR332W' 'YML123C']
 ['YIL114C' 'YCR098C']
 ['YOR273C' 'YCR021C']]
[['YHR037W' 'YJL102W']
 ['YGL258W-A' 'YDR115W']
 ['YDL104C' 'YEL063C']
 ['YMR133W' 'YPL192C']
 ['YJL036W' 'YFL035C-B']]
Sorted Data: [['YJR073C' 'YPL235W' 0 0.75275826]
 ['YHR161C' 'YDR519W' 0 0.7094282]
 ['YOR369C' 'YGR161C' 0 0.6939707]
 ...
 ['YDR210W-A' 'YPL024W' 0 -0.72429514]
 ['YPR096C' 'YPL228W' 0 -0.75275624]
 ['YGL223C' 'YDL164C' 0 -0.76653194]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YBR068C' 'YKR039W']
 ['YBR068C' 'YFL055W']
 ['YBR068C' 'YNL101W']
 ['YBR068C' 'YEL063C']
 ['YBR068C' 'YHL036W']]
[['YNL317W' 'YAL032C']
 ['YMR037C' 'YLR006C']
 ['YDR236C' 'YJL118W']
 ['YKL156W' 'YGL011C']
 ['YMR154C' 'YOR011W']]
Sorted Data: [['YHR010W' 'YML060W' 0 0.63843507]
 ['YFL055W' 'YJR001W' 1 0.54351515]
 ['YHL036W' 'YPR021C' 1 0.53254515]
 ...
 ['YAL026C' 'YIL137C' 0 -0.76332927]
 ['YDR047W' 'YGL032C' 0 -0.76561075]
 ['YDR503C' 'YAL034W-A' 0 -0.90176564]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YNL264C' 'YAL026C']
 ['YNL264C' 'YBL020W']
 ['YNL264C' 'YHR073W']
 ['YNL264C' 'YNR047W']
 ['YNL264C' 'YMR162C']]
[['YMR127C' 'YMR226C']
 ['YBL021C' 'YBR087W']
 ['YGR287C' 'YDR452W']
 ['YCR020W-B' 'YJL151C']
 ['YOR150W' 'YMR302C']]
Sorted Data: [['YDR382W' 'YLL021W' 0 0.6958479]
 ['YBR179C' 'YCR102C' 0 0.6058598]
 ['YDR087C' 'YDR045C' 0 0.59540623]
 ...
 ['YML125C' 'YMR135C' 0 -0.68203634]
 ['YDR372C' 'YOL103W' 0 -0.7190946]
 ['YOR063W' 'YDR287W' 0 -0.7208012]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YKL134C' 'YEL065W']
 ['YKL080W' 'YLR126C']
 ['YOL060C' 'YMR105C']
 ['YMR105C' 'YJL093C']
 ['YDR182W' 'YPL202C']]
[['YCR047C' 'YDL098C']
 ['YML102W' 'YDR450W']
 ['YOR153W' 'YKL148C']
 ['YLL042C' 'YPL009C']
 ['YPL060C-A' 'YLR237W']]
Sorted Data: [['YMR282C' 'YDR257C' 0 0.7981162]
 ['YJR096W' 'YOR036W' 0 0.75507516]
 ['YML040W' 'YGL181W' 0 0.7195196]
 ...
 ['YOR080W' 'YHR091C' 0 -0.6500703]
 ['YMR134W' 'YML016C' 1 -0.72159225]
 ['YOL008W' 'YGL192W' 0 -0.7388799]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YER031C' 'YHR073W']
 ['YER031C' 'YKR031C']
 ['YER031C' 'YHR001W']
 ['YER031C' 'YPR095C']
 ['YER031C' 'YLR148W']]
[['YDL122W' 'YKL069W']
 ['YMR092C' 'YIL127C']
 ['YBR038W' 'YDR408C']
 ['YOL116W' 'YPL236C']
 ['YKL120W' 'YEL013W']]
Sorted Data: [['YNL045W' 'YPL028W' 0 0.87295485]
 ['YBR086C' 'YDL101C' 0 0.73866814]
 ['YDL188C' 'YOR227W' 0 0.7171042]
 ...
 ['YNL194C' 'YLR133W' 0 -0.6140661]
