Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YOR257W' 'YJL021C' 0 0.7171169]
 ['YPR194C' 'YPR182W' 0 0.7128017]
 ...
 ['YNL145W' 'YIR015W' 0 -0.6571054]
 ['YOR383C' 'YKL082C' 0 -0.71861637]
 ['YPR042C' 'YCR039C' 0 -0.8268436]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YLR361C' 'YDL230W']
 ['YLR361C' 'YPR073C']
 ['YLR361C' 'YER133W']
 ['YLR361C' 'YGR161C']
 ['YLR361C' 'YDL006W']]
[['YOL053C-A' 'YER176W']
 ['YFR025C' 'YDR174W']
 ['YNL280C' 'YMR215W']
 ['YBR192W' 'YKR037C']
 ['YJL033W' 'YHR146W']]
Sorted Data: [['YPR137C-B' 'YOR358W' 0 0.85119045]
 ['YMR036C' 'YER089C' 1 0.80229986]
 ['YBR023C' 'YBR060C' 0 0.79963386]
 ...
 ['YLL006W' 'YDL072C' 0 -0.32821405]
 ['YDR145W' 'YDR285W' 0 -0.3625769]
 ['YJL198W' 'YNL016W' 0 -0.4833255]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YBR243C' 'YEL036C']
 ['YJR131W' 'YNL048W']
 ['YBR205W' 'YNL048W']
 ['YKL200C' 'YNL029C']
 ['YNR059W' 'YJL183W']]
[['YNL258C' 'YDL008W']
 ['YDR210W-C' 'YNL289W']
 ['YDL175C' 'YCL029C']
 ['YDR362C' 'YKL099C']
 ['YNL298W' 'YLR360W']]
Sorted Data: [['YPL049C' 'YKR093W' 0 0.926872]
 ['YLR260W' 'YOR247W' 0 0.88593835]
 ['YOR266W' 'YLR204W' 0 0.8482567]
 ...
 ['YNL029C' 'YBL082C' 1 -0.5128565]
 ['YHR170W' 'YPL021W' 0 -0.54234314]
 ['YML112W' 'YKL078W' 0 -0.5674239]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YLR305C' 'YOR059C']
 ['YAR044W' 'YDR434W']
 ['YNL012W' 'YJL134W']
 ['YGL144C' 'YMR281W']
 ['YPL206C' 'YJL083W']]
[['YPR118W' 'YNL081C']
 ['YNL183C' 'YGR099W']
 ['YHR160C' 'YLR175W']
 ['YDR323C' 'YGL174W']
 ['YDR078C' 'YDR425W']]
Sorted Data: [['YER117W' 'YOR159C' 0 0.978282]
 ['YNL335W' 'YHL038C' 0 0.8056524]
 ['YOR273C' 'YML047C' 0 0.79154384]
 ...
 ['YHL003C' 'YLR020C' 1 -0.56313586]
 ['YPL022W' 'YCR086W' 0 -0.56446946]
 ['YAL044C' 'YBR286W' 0 -0.6149123]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YPR067W' 'YNR055C']
 ['YGR224W' 'YGR138C']
 ['YNL291C' 'YEL062W']
 ['YPL092W' 'YLR447C']
 ['YHL047C' 'YEL065W']]
[['YDR323C' 'YMR123W']
 ['YDR238C' 'YKL154W']
 ['YLR141W' 'YDR107C']
 ['YDR050C' 'YGL144C']
 ['YEL054C' 'YHL024W']]
Sorted Data: [['YKL041W' 'YDL215C' 0 1.0227447]
 ['YAR033W' 'YPL257W-B' 0 0.9923805]
 ['YNL217W' 'YDR389W' 0 0.98387563]
 ...
 ['YDL105W' 'YPL013C' 0 -0.3446421]
 ['YDR441C' 'YCR091W' 0 -0.40069187]
 ['YPL141C' 'YOL149W' 0 -0.42131162]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YDL210W' 'YCL025C']
 ['YDL210W' 'YPR021C']
 ['YDL210W' 'YEL064C']
 ['YDL210W' 'YGR142W']
 ['YDL210W' 'YNL065W']]
[['YIL002C' 'YOR201C']
 ['YPL226W' 'YGL170C']
 ['YDR483W' 'YBR294W']
 ['YDR367W' 'YOR194C']
 ['YJR112W' 'YDL138W']]
Sorted Data: [['YDR179C' 'YMR054W' 0 0.8350701]
 ['YNL008C' 'YOR148C' 0 0.6366632]
 ['YDR178W' 'YJL212C' 0 0.6258189]
 ...
 ['YLR131C' 'YKL005C' 0 -0.7254114]
 ['YBL106C' 'YDL003W' 0 -0.7341615]
 ['YPR047W' 'YBL029C-A' 0 -0.8634548]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YOR011W' 'YDR093W']
 ['YOR011W' 'YAR042W']
 ['YOR011W' 'YAR044W']
 ['YOR011W' 'YER120W']
 ['YOR011W' 'YLR380W']]
[['YMR127C' 'YKL094W']
 ['YCL054W' 'YIL039W']
 ['YDL017W' 'YKR099W']
 ['YIL126W' 'YNL056W']
 ['YDR490C' 'YNL238W']]
Sorted Data: [['YHL025W' 'YNL029C' 0 0.6449563]
 ['YGR004W' 'YDR359C' 0 0.40823898]
 ['YGL200C' 'YCR010C' 0 0.37707275]
 ...
 ['YPL146C' 'YDR057W' 0 -1.0737765]
 ['YGR208W' 'YGR020C' 0 -1.0788758]
 ['YHR160C' 'YDL204W' 0 -1.0932769]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YCL005W-A' 'YGL006W']
 ['YDR495C' 'YHR060W']
 ['YHR039C-B' 'YNL259C']
 ['YEL027W' 'YEL031W']
 ['YER174C' 'YOR267C']]
[['YGR072W' 'YIL124W']
 ['YCR047C' 'YMR217W']
 ['YLR048W' 'YER091C']
 ['YGR037C' 'YGL059W']
 ['YDR296W' 'YDR312W']]
Sorted Data: [['YNL127W' 'YKR083C' 0 0.97041065]
 ['YGR010W' 'YHL003C' 0 0.96209675]
 ['YAL025C' 'YEL041W' 0 0.91667074]
 ...
 ['YDR380W' 'YLR360W' 0 -0.54932076]
 ['YDR482C' 'YJR155W' 0 -0.5782619]
 ['YFL036W' 'YKL002W' 0 -0.59763175]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YDR323C' 'YDR122W']
 ['YDR323C' 'YAR042W']
 ['YDR323C' 'YKR031C']
 ['YDR323C' 'YAR044W']
 ['YDR323C' 'YKL079W']]
[['YDR528W' 'YAL038W']
 ['YIR014W' 'YMR086W']
 ['YLR318W' 'YMR101C']
 ['YLL053C' 'YBR286W']
 ['YPL134C' 'YAL020C']]
Sorted Data: [['YMR223W' 'YAL025C' 0 0.8083534]
 ['YLR200W' 'YHR031C' 0 0.7560382]
 ['YPL146C' 'YOL053C-A' 0 0.71666485]
 ...
 ['YOL154W' 'YOR018W' 0 -0.4830714]
 ['YBR202W' 'YPR001W' 0 -0.5456577]
 ['YMR194W' 'YLR441C' 0 -0.57711387]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YNL020C' 'YCR094W']
 ['YIL095W' 'YGR086C']
 ['YNR035C' 'YMR109W']
 ['YNR035C' 'YOR034C']
 ['YDL231C' 'YGR167W']]
[['YBL013W' 'YFL010W-A']
 ['YJL083W' 'YLR333C']
 ['YNL185C' 'YHR027C']
 ['YDR217C' 'YER185W']
 ['YNL054W-A' 'YKR038C']]
Sorted Data: [['YDR517W' 'YJR022W' 0 0.6171738]
 ['YDL171C' 'YMR200W' 0 0.61660206]
 ['YGR070W' 'YDR296W' 0 0.6157565]
 ...
 ['YNL331C' 'YBL008W' 0 -0.6987693]
 ['YNL325C' 'YDR465C' 0 -0.72167885]
 ['YCR105W' 'YBL037W' 0 -0.7407582]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YOR297C' 'YDL235C']
 ['YMR175W' 'YBR086C']
 ['YKL062W' 'YNL271C']
 ['YER062C' 'YBR260C']
 ['YCL032W' 'YDL235C']]
[['YMR048W' 'YIL034C']
 ['YLR183C' 'YJR108W']
 ['YPL031C' 'YNL156C']
 ['YBR010W' 'YJR051W']
 ['YKL095W' 'YHR029C']]
Sorted Data: [['YNL103W' 'YDR055W' 0 0.6690388]
 ['YOL104C' 'YIL052C' 0 0.65388817]
 ['YJR101W' 'YOR306C' 0 0.62675405]
 ...
 ['YNL102W' 'YMR224C' 0 -0.83727306]
 ['YOR067C' 'YDL180W' 0 -0.84666634]
 ['YIL119C' 'YOR327C' 0 -0.8713739]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YBR046C' 'YPL196W']
 ['YIL008W' 'YHR111W']
 ['YNL080C' 'YKL056C']
 ['YHR111W' 'YPL059W']
 ['YPL202C' 'YCL035C']]
[['YOR158W' 'YNL149C']
 ['YCR105W' 'YML097C']
 ['YPL206C' 'YIR031C']
 ['YDR312W' 'YBR183W']
 ['YLR446W' 'YKL033W']]
Sorted Data: [['YFR029W' 'YNL048W' 0 0.92773855]
 ['YPR028W' 'YLR102C' 0 0.8859029]
 ['YCR040W' 'YDR483W' 0 0.8495072]
 ...
 ['YBL047C' 'YIL004C' 0 -0.53331923]
 ['YLR344W' 'YJR028W' 0 -0.5892334]
 ['YGR003W' 'YPR108W' 0 -0.621742]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YNL055C' 'YDR079W']
 ['YMR203W' 'YLL001W']
 ['YIL098C' 'YJR135W-A']
 ['YAL010C' 'YLR038C']
 ['YOR297C' 'YGR144W']]
[['YML133C' 'YOR317W']
 ['YDL149W' 'YCL026C-B']
 ['YKL198C' 'YGL216W']
 ['YOR315W' 'YOR283W']
 ['YBR243C' 'YKR090W']]
Sorted Data: [['YLR190W' 'YMR035W' 1 1.3072511]
 ['YLR106C' 'YFR003C' 0 1.2685524]
 ['YIR015W' 'YFL002W-A' 0 1.229067]
 ...
 ['YPL076W' 'YDR513W' 0 -0.25899714]
 ['YIL111W' 'YMR180C' 0 -0.30096793]
 ['YKL062W' 'YHR156C' 0 -0.36355984]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YIL034C' 'YDL143W']
 ['YLR313C' 'YMR117C']
 ['YNL172W' 'YIL144W']
 ['YPL209C' 'YKR037C']
 ['YPR131C' 'YNL138W']]
[['YGL231C' 'YMR088C']
 ['YDL059C' 'YLR447C']
 ['YLR286C' 'YGR001C']
 ['YPL146C' 'YOR272W']
 ['YCL031C' 'YEL065W']]
Sorted Data: [['YGR156W' 'YER190W' 0 0.74733084]
 ['YFL036W' 'YCR004C' 0 0.7173973]
 ['YOR045W' 'YGR264C' 0 0.69992524]
 ...
 ['YGL203C' 'YPL100W' 0 -0.6905983]
 ['YKL006C-A' 'YGL137W' 0 -0.7028542]
 ['YDL134C' 'YLR371W' 1 -0.81381303]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YPL112C' 'YOR193W']
 ['YPL112C' 'YBR168W']
 ['YPL112C' 'YDR265W']
 ['YPL112C' 'YAL051W']
 ['YPL112C' 'YIR004W']]
[['YGL070C' 'YER022W']
 ['YBR145W' 'YCR096C']
 ['YOL078W' 'YGL238W']
 ['YLR268W' 'YDR365C']
 ['YHR168W' 'YGL112C']]
Sorted Data: [['YOR207C' 'YNL015W' 0 0.7203484]
 ['YNL188W' 'YDR412W' 0 0.6527153]
 ['YGL259W' 'YHL008C' 0 0.6038288]
 ...
 ['YGL211W' 'YMR286W' 0 -0.6647066]
 ['YFL011W' 'YLR214W' 0 -0.67605984]
 ['YMR186W' 'YMR207C' 0 -0.74756587]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YCL063W' 'YNR007C']
 ['YHR039C-B' 'YJL012C']
 ['YGL095C' 'YKL051W']
 ['YLR396C' 'YEL013W']
 ['YNL015W' 'YDR126W']]
[['YHR037W' 'YOR269W']
 ['YAL035W' 'YNL068C']
 ['YLR073C' 'YEL030W']
 ['YNL054W-B' 'YGR234W']
 ['YPR168W' 'YPL043W']]
Sorted Data: [['YDL012C' 'YJR120W' 0 0.82918227]
 ['YLR467W' 'YFR032C-A' 0 0.82210976]
 ['YDR342C' 'YJL097W' 0 0.8153888]
 ...
 ['YDL115C' 'YIR037W' 0 -0.6154119]
 ['YBR230C' 'YGL009C' 0 -0.6602312]
 ['YMR264W' 'YOR192C-A' 0 -0.68133545]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YDR318W' 'YAL016W']
 ['YGL251C' 'YPR007C']
 ['YOL069W' 'YOR014W']
 ['YDL134C' 'YMR076C']
 ['YMR048W' 'YBR233W-A']]
[['YGL256W' 'YJL183W']
 ['YDR056C' 'YDR031W']
 ['YIR023W' 'YFR041C']
 ['YDR140W' 'YHL016C']
 ['YDR167W' 'YCR058C']]
Sorted Data: [['YBR041W' 'YML060W' 0 0.8892376]
 ['YKR094C' 'YKL129C' 0 0.87838644]
 ['YDR403W' 'YER137C' 0 0.86631364]
 ...
 ['YNL181W' 'YLR176C' 0 -0.39216182]
 ['YCL032W' 'YDR313C' 0 -0.40038526]
 ['YPL099C' 'YPR024W' 0 -0.4776335]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YKL048C' 'YHR073W']
 ['YDL024C' 'YCR093W']
 ['YLR312C-B' 'YLL021W']
 ['YNL138W' 'YDR379W']
 ['YER020W' 'YLR353W']]
[['YEL053C' 'YMR019W']
 ['YMR153W' 'YHR181W']
 ['YOL108C' 'YKR019C']
 ['YDL084W' 'YLL008W']
 ['YOR060C' 'YIL083C']]
Sorted Data: [['YCR065W' 'YOR212W' 0 0.55125576]
 ['YOR224C' 'YPR132W' 0 0.48466548]
 ['YER147C' 'YIL109C' 0 0.48177204]
 ...
 ['YLR395C' 'YPR143W' 0 -0.9931574]
 ['YDR091C' 'YDR495C' 0 -1.0024401]
 ['YPR072W' 'YOR132W' 0 -1.0524179]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YGL243W' 'YJR022W']
 ['YOL141W' 'YIR015W']
 ['YBR061C' 'YDR120C']
 ['YKR079C' 'YOL093W']
 ['YMR312W' 'YGR200C']]
[['YML015C' 'YKR068C']
 ['YDR244W' 'YBL080C']
 ['YPL002C' 'YDR283C']
 ['YKL069W' 'YJL221C']
 ['YHR149C' 'YIL053W']]
Sorted Data: [['YDR486C' 'YLR098C' 0 0.9064822]
 ['YPL065W' 'YOL019W' 0 0.89168674]
 ['YOR278W' 'YOR265W' 0 0.86770374]
 ...
 ['YOR319W' 'YGR239C' 0 -0.5329036]
 ['YKL110C' 'YOL093W' 1 -0.534081]
 ['YCL047C' 'YCL054W' 0 -0.64825195]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YJL087C' 'YDR482C']
 ['YDR416W' 'YBL074C']
 ['YDR463W' 'YMR087W']
 ['YPL064C' 'YFL018W-A']
 ['YGL092W' 'YMR125W']]
[['YPR041W' 'YOR071C']
 ['YOL064C' 'YGR026W']
 ['YOR009W' 'YJR104C']
 ['YIL118W' 'YDR173C']
 ['YBR085W' 'YOL059W']]
Sorted Data: [['YEL064C' 'YBR123C' 0 0.7539201]
 ['YDR137W' 'YML092C' 0 0.73417056]
 ['YNL192W' 'YCL074W' 0 0.54107505]
 ...
 ['YPR155C' 'YDR012W' 0 -0.76785344]
 ['YDR425W' 'YBR086C' 0 -0.79897225]
 ['YDR288W' 'YMR241W' 0 -0.8492348]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YDL247W' 'YDR342C']
 ['YDL247W' 'YGL225W']
 ['YDL247W' 'YBR020W']
 ['YDL247W' 'YOL156W']
 ['YDL247W' 'YJL214W']]
[['YOL105C' 'YOL082W']
 ['YDR127W' 'YBR278W']
 ['YMR250W' 'YDR381C-A']
 ['YJL071W' 'YCR098C']
 ['YHR158C' 'YER062C']]
Sorted Data: [['YOL140W' 'YKL087C' 0 0.8624462]
 ['YOL065C' 'YCR054C' 0 0.78671485]
 ['YDR342C' 'YFL011W' 1 0.7856496]
 ...
 ['YLR200W' 'YDL139C' 0 -0.3737411]
 ['YPR180W' 'YOR117W' 0 -0.44602513]
 ['YPR036W' 'YGL115W' 0 -0.4537958]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YPL004C' 'YCL051W']
 ['YPL004C' 'YER133W']
 ['YPL004C' 'YPL087W']
 ['YPL004C' 'YNL123W']
 ['YPL004C' 'YMR037C']]
[['YLR343W' 'YLR329W']
 ['YBR222C' 'YLL033W']
 ['YMR055C' 'YER177W']
 ['YDL113C' 'YBR118W']
 ['YOR187W' 'YJL019W']]
Sorted Data: [['YDR065W' 'YCR016W' 0 0.7008638]
 ['YKL010C' 'YNL194C' 0 0.6885848]
 ['YMR100W' 'YIR019C' 0 0.6700597]
 ...
 ['YLR348C' 'YAR010C' 0 -0.4973368]
 ['YPL098C' 'YCL063W' 0 -0.508439]
 ['YEL054C' 'YMR218C' 0 -0.706811]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YHL026C' 'YER137C']
 ['YDR441C' 'YOR251C']
 ['YLR197W' 'YOR274W']
 ['YMR228W' 'YCR060W']
 ['YBL055C' 'YOL054W']]
[['YDR131C' 'YGR295C']
 ['YLR373C' 'YPL150W']
 ['YJL196C' 'YMR243C']
 ['YJR029W' 'YGR142W']
 ['YGR181W' 'YPL151C']]
Sorted Data: [['YDL129W' 'YDR120C' 1 0.99606115]
 ['YAR044W' 'YDR040C' 0 0.95750296]
 ['YPL223C' 'YDR034C-C' 0 0.953165]
 ...
 ['YDR036C' 'YNL212W' 0 -0.511916]
 ['YHR060W' 'YPL006W' 0 -0.5329129]
 ['YBL039C' 'YNL263C' 0 -0.5774991]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YDR137W' 'YKR035W-A']
 ['YDR137W' 'YHR012W']
 ['YDR137W' 'YPR173C']
 ['YDR137W' 'YPL120W']
 ['YDR137W' 'YGR142W']]
[['YPR178W' 'YOR391C']
 ['YLR381W' 'YJL078C']
 ['YLR191W' 'YGR123C']
 ['YOR145C' 'YOR192C-A']
 ['YLL066C' 'YGR170W']]
Sorted Data: [['YPR173C' 'YOR069W' 1 1.1075761]
 ['YLR201C' 'YLR309C' 0 1.0456915]
 ['YHR143W' 'YER109C' 0 1.0367144]
 ...
 ['YJL098W' 'YMR221C' 0 -0.41811788]
 ['YMR112C' 'YDR224C' 0 -0.42020208]
 ['YNL123W' 'YJR022W' 0 -0.46291137]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YGL244W' 'YML040W']
 ['YGR161W-B' 'YGR109W-B']
 ['YPR158W-B' 'YLR418C']
 ['YDR034C-C' 'YML045W-A']
 ['YPL183C' 'YER171W']]
[['YGL171W' 'YNR060W']
 ['YAL051W' 'YOR004W']
 ['YKL161C' 'YLR185W']
 ['YKR026C' 'YHR160C']
 ['YIL101C' 'YFR053C']]
Sorted Data: [['YMR063W' 'YMR319C' 0 0.68880063]
 ['YML051W' 'YGR122W' 0 0.6421471]
 ['YMR133W' 'YDL124W' 0 0.6409407]
 ...
 ['YNR016C' 'YHR153C' 0 -0.86467737]
 ['YDR259C' 'YHL047C' 0 -0.86845845]
 ['YDR262W' 'YML102W' 0 -0.87788224]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YHL004W' 'YMR286W']
 ['YKL003C' 'YDL202W']
 ['YDL045W-A' 'YBR146W']
 ['YDR115W' 'YGR076C']
 ['YPL173W' 'YGR165W']]
[['YIL006W' 'YGL191W']
 ['YPL048W' 'YOR157C']
 ['YJR022W' 'YFL041W']
 ['YLR085C' 'YDR464W']
 ['YJL144W' 'YHR082C']]
Sorted Data: [['YHR179W' 'YDL216C' 0 0.61081177]
 ['YER048W-A' 'YOR258W' 0 0.5969883]
 ['YCL064C' 'YNL023C' 0 0.59177196]
 ...
 ['YGL135W' 'YLR126C' 0 -0.6871022]
 ['YLR115W' 'YMR221C' 0 -0.71305084]
 ['YEL021W' 'YBR198C' 0 -0.717126]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YOR272W' 'YLR009W']
 ['YGR220C' 'YIR012W']
 ['YPL093W' 'YPR102C']
 ['YCR072C' 'YNL182C']
 ['YGL120C' 'YPR102C']]
[['YLR131C' 'YLL067C']
 ['YLL066C' 'YGL103W']
 ['YPR120C' 'YPL252C']
 ['YPL129W' 'YHR041C']
 ['YLL031C' 'YLR300W']]
Sorted Data: [['YBR035C' 'YNL112W' 0 0.66942406]
 ['YPL018W' 'YCL063W' 0 0.6269527]
 ['YDL127W' 'YER070W' 0 0.60841256]
 ...
 ['YCR002C' 'YDR527W' 0 -0.7640913]
 ['YOR279C' 'YLR088W' 0 -0.80678076]
 ['YJR078W' 'YHR082C' 0 -0.8087876]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YKL156W' 'YMR269W']
 ['YMR093W' 'YPL204W']
 ['YGR159C' 'YOR004W']
 ['YKL143W' 'YCL031C']
 ['YPL204W' 'YGR118W']]
[['YLR427W' 'YEL056W']
 ['YLR109W' 'YKR034W']
 ['YMR228W' 'YJR040W']
 ['YER098W' 'YDR478W']
 ['YOR148C' 'YNL059C']]
Sorted Data: [['YLR201C' 'YKL077W' 0 0.735268]
 ['YIL021W' 'YMR086W' 0 0.72858924]
 ['YGL018C' 'YBR123C' 0 0.6822961]
 ...
 ['YKR035W-A' 'YBR130C' 0 -0.63109535]
 ['YAL060W' 'YOR071C' 0 -0.6458282]
 ['YMR110C' 'YDR090C' 0 -0.72143406]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YIR031C' 'YDR231C']
 ['YHL004W' 'YPL262W']
 ['YIL093C' 'YHR011W']
 ['YGL018C' 'YDL078C']
 ['YOR065W' 'YBR238C']]
[['YOR018W' 'YLR343W']
 ['YDR129C' 'YBR058C']
 ['YML059C' 'YFR041C']
 ['YDR440W' 'YCR087C-A']
 ['YMR319C' 'YDR533C']]
Sorted Data: [['YDR077W' 'YDR483W' 0 0.8982372]
 ['YPL206C' 'YMR013C' 0 0.88871527]
 ['YOR187W' 'YOR180C' 0 0.83346695]
 ...
 ['YER040W' 'YLR353W' 0 -0.5366466]
 ['YOR127W' 'YPL221W' 0 -0.5727014]
 ['YJL033W' 'YDR353W' 0 -0.5749456]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YPL022W' 'YLR219W']
 ['YDR126W' 'YGL183C']
 ['YPR054W' 'YCR002C']
 ['YHL027W' 'YBR107C']
 ['YGR253C' 'YHL024W']]
[['YJL157C' 'YBR149W']
 ['YOL065C' 'YNL049C']
 ['YBL039C' 'YIL042C']
 ['YJR140C' 'YDR074W']
 ['YCR038C' 'YFR024C']]
Sorted Data: [['YKL029C' 'YBL061C' 0 0.7077185]
 ['YJL176C' 'YPL274W' 0 0.70178974]
 ['YOR089C' 'YDL205C' 0 0.7012334]
 ...
 ['YAR033W' 'YJR098C' 0 -0.5893902]
 ['YBR160W' 'YIL017W' 1 -0.62524956]
 ['YER102W' 'YGR062C' 0 -0.7304583]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YDR054C' 'YIR025W']
 ['YCL008C' 'YGL240W']
 ['YBR273C' 'YKL034W']
 ['YKL041W' 'YBL057C']
 ['YGR135W' 'YGR184C']]
[['YDR361C' 'YBL026W']
 ['YOR204W' 'YLR093C']
 ['YIL095W' 'YLR028C']
 ['YPL075W' 'YOR084W']
 ['YMR311C' 'YDL075W']]
Sorted Data: [['YOL136C' 'YOR306C' 0 0.8644752]
 ['YPL040C' 'YHR193C' 0 0.77617675]
 ['YPL085W' 'YHR185C' 0 0.70926285]
 ...
 ['YNL001W' 'YOR269W' 0 -0.55216753]
 ['YKL110C' 'YML109W' 0 -0.6885049]
 ['YNL133C' 'YDR176W' 0 -0.73089135]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YNL161W' 'YDR118W']
 ['YDR451C' 'YCL060C']
 ['YJL013C' 'YLR263W']
 ['YFL035C' 'YHR061C']
 ['YOR026W' 'YOR351C']]
[['YOR311C' 'YBR100W']
 ['YJL148W' 'YKR102W']
 ['YNR070W' 'YGL040C']
 ['YGR225W' 'YKL020C']
 ['YDR196C' 'YJR110W']]
Sorted Data: [['YHR206W' 'YFR030W' 0 1.0125537]
 ['YPL094C' 'YBL031W' 0 0.91663826]
 ['YML086C' 'YGR082W' 0 0.83190346]
 ...
 ['YOR145C' 'YCR087C-A' 0 -0.6164531]
 ['YDR517W' 'YGR211W' 1 -0.6248103]
 ['YIL036W' 'YOL108C' 0 -0.70435286]]
Are we attempting to save
